# Starting compiling UnityEngine.TestRunner.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7745c2181e27bdc2ae2e5f4fb148111
# Starting compiling Unity.ProBuilder.Csg.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c520ed9219e2d6d50a038f3e9d08e303
# Starting compiling Unity.Rider.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-068ab29e27a060dd28c595ff83335ab3
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-484f97f838a21c26591df4757f411654
# Starting compiling Unity.EditorCoroutines.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b051cf50502b20e69a70ae74fc5616a0
# Starting compiling Unity.ML-Agents.CommunicatorObjects.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cd70dfe0a869349184eff38ca6a1b28
# Starting compiling Unity.InternalAPIEditorBridgeDev.001.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6dd3eeee74d0c1bba1f36dcd6aa8e2c
# Starting compiling Unity.Mathematics.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d730123fc674c585b128f7552254c0d
# Starting compiling Unity.ProBuilder.KdTree.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-56969d36fd91d05c28b786350be5fc1a
# Starting compiling Unity.Burst.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da995f90daabb94a7917f34be338edf6
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-997434acea2c473be9caa8cf20706d76
# Starting compiling Unity.ProBuilder.AssetIdRemapUtility.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eebf977bd1e3d02ae9a984b02a2617cd
# Starting compiling Unity.ProBuilder.Stl.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9445fa4a71b699f6092984029808b777
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33f98a9a2c89dcd09b15379665be7a2c
# Starting compiling Unity.Settings.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-635ab1f2f93217e41b9487db358f8704
# Starting compiling Unity.ProBuilder.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f77d8b2bc6772157ebf8a5a0684576d8
# Starting compiling Unity.Timeline.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a796019f328cf5f198194a1cf9e20d67
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-682c1fc0bed0e0dea97e5c80b84969ff
# Starting compiling Unity.Postprocessing.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d0c91fd7d07ad00e1a771d7cc5198ac8
# Starting compiling Unity.Play.Publisher.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-035684d7b5090f0fb9f92dcbc6bd8347
# Starting compiling Cinemachine.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e31576a4162616e31be05661a245434a
# Starting compiling Unity.Barracuda.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33f0aa4ddad0de1e7a387cfd1f90459d
# Starting compiling Unity.Burst.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f76530d5718ba04da87c7373c9b555e4
# Starting compiling Unity.InteractiveTutorials.Core.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78c42a904a789e884ae0f610e2c3205e
# Starting compiling Unity.CollabProxy.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d729fdef5aeffca36b9c8a341ee6fb7b
# Starting compiling Unity.ProBuilder.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11e41f5bcd4be80f2843c65f86488e9b
# Starting compiling KartGame.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-284d65680c8bbf3099251a7918f479a6
# Starting compiling com.unity.cinemachine.editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-594755a57aaf6b482b74c191798e729c
# Starting compiling KartGame.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afcd7283b9a777b009b8ba0f286ae360
# Starting compiling Unity.ML-Agents.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ba68f0059b6be0b39786bc11783f4fe
# Starting compiling Unity.Barracuda.iOSBLAS.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9da712c2b0b0d77c8a48d5f6205b749f
# Starting compiling Unity.Barracuda.BurstBLAS.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14fe79edbc28d91f49422627ff06946b
# Starting compiling Unity.Barracuda.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-09c75c7d977335ac3a8e279aaeb21c45
# Starting compiling Unity.Barracuda.MacBLAS.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1cfc18ab9ef7abfcb62ea5c89bdd689
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7883ed7d1c7594312980667adb6b1215
# Starting compiling KartGame.AI.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e16ad17736003be2fbdb409bc306cc5e
# Starting compiling Unity.Mathematics.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc70b7f7950ad79cc871a0551d05143d
# Starting compiling Unity.ML-Agents.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b1063a47eb978f05a90b9455ab5a75c8
# Starting compiling KartGame.AI.Editor.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39fab93e7df0d307aa8ace8687aa7a95
# Starting compiling Assembly-CSharp.dll
/home/sid/Unity/Hub/Editor/2020.3.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8e17e77676985aff187c102f39741969
